date,product,value
2024-06-12,C,97.44
2024-06-13,A,121.65
2024-06-13,B,76.8
2024-06-13,C,95.32
2024-06-14,A,123.96
2024-06-14,B,89.05
2024-06-14,C,111.12
2024-06-15,A,147.8
2024-06-15,B,98.74
2024-06-15,C,118.3
2024-06-16,A,152.17
2024-06-16,B,96.99
2024-06-16,C,118.77
2024-06-17,A,136.62
2024-06-17,B,89.81
2024-06-17,C,106.3
2024-06-18,A,126.35
2024-06-18,B,84.5
2024-06-18,C,103.13
2024-06-19,A,114.8
2024-06-19,B,79.6
2024-06-19,C,104.99
2024-06-20,A,120.74
2024-06-20,B,78.04
2024-06-20,C,98.1
2024-06-21,A,132.07
2024-06-21,B,82.85
2024-06-21,C,109.38
2024-06-22,A,144.36
2024-06-22,B,103.12
2024-06-22,C,123.06
2024-06-23,A,151.18
2024-06-23,B,94.84
2024-06-23,C,124.31
2024-06-24,A,134.4
2024-06-24,B,93.55
2024-06-24,C,116.84
2024-06-25,A,122.9
2024-06-25,B,91.63
2024-06-25,C,107.04
2024-06-26,A,110.26
2024-06-26,B,80.45
2024-06-26,C,96.67
2024-06-27,A,120.8
2024-06-27,B,82.04
2024-06-27,C,102.2
2024-06-28,A,124.38
2024-06-28,B,83.38
2024-06-28,C,113.12
2024-06-29,A,149.49
2024-06-29,B,103.45
2024-06-29,C,126.64
2024-06-30,A,138.98
2024-06-30,B,100.85
2024-06-30,C,114.09
2024-07-01,A,145.55
2024-07-01,B,93.39
2024-07-01,C,110.71
2024-07-02,A,134.13
2024-07-02,B,86.28
2024-07-02,C,97.31
2024-07-03,A,119.16
2024-07-03,B,75.37
2024-07-03,C,98.84
2024-07-04,A,119.03
2024-07-04,B,85.72
2024-07-04,C,95.02
2024-07-05,A,133.9
2024-07-05,B,95.3
2024-07-05,C,106.79
2024-07-06,A,145.2
2024-07-06,B,96.67
2024-07-06,C,116.73
2024-07-07,A,149.85
2024-07-07,B,98.18
2024-07-07,C,118.03
2024-07-08,A,146.19
2024-07-08,B,95.54
2024-07-08,C,114.64
2024-07-09,A,123.57
2024-07-09,B,80.56
2024-07-09,C,109.82
2024-07-10,A,117.42
2024-07-10,B,80.12
2024-07-10,C,97.66
2024-07-11,A,123.36
2024-07-11,B,79.74
2024-07-11,C,103.77
2024-07-12,A,131.88
2024-07-12,B,91.33
2024-07-12,C,112.78
2024-07-13,A,143.86
2024-07-13,B,92.38
2024-07-13,C,115.7
2024-07-14,A,144.25
2024-07-14,B,93.8
2024-07-14,C,125.23
2024-07-15,A,138.9
2024-07-15,B,98.59
2024-07-15,C,124.38
2024-07-16,A,126.15
2024-07-16,B,77.43
2024-07-16,C,103.31
2024-07-17,A,117.61
2024-07-17,B,72.24
2024-07-17,C,97.33
2024-07-18,A,121.94
2024-07-18,B,78.27
2024-07-18,C,97.56
2024-07-19,A,129.46
2024-07-19,B,95.06
2024-07-19,C,109.36
2024-07-20,A,140.88
2024-07-20,B,94.22
2024-07-20,C,123.18
2024-07-21,A,144.33
2024-07-21,B,99.55
2024-07-21,C,124.57
2024-07-22,A,141.93
2024-07-22,B,97.79
2024-07-22,C,112.94
2024-07-23,A,130.42
2024-07-23,B,80.32
2024-07-23,C,103.12
2024-07-24,A,122.52
2024-07-24,B,81.34
2024-07-24,C,98.2
2024-07-25,A,115.84
2024-07-25,B,82.21
2024-07-25,C,97.96
2024-07-26,A,128.6
2024-07-26,B,85.16
2024-07-26,C,110.82
2024-07-27,A,135.5
2024-07-27,B,96.99
2024-07-27,C,119.88
2024-07-28,A,144.51
2024-07-28,B,101.59
2024-07-28,C,123.92
2024-07-29,A,136.27
2024-07-29,B,89.33
2024-07-29,C,117.73
2024-07-30,A,119.57
2024-07-30,B,81.97
2024-07-30,C,101.98
2024-07-31,A,117.76
2024-07-31,B,78.7
2024-07-31,C,98.13
2024-08-01,A,124.87
2024-08-01,B,80.67
2024-08-01,C,99.0
2024-08-02,A,127.17
2024-08-02,B,90.43
2024-08-02,C,111.72
2024-08-03,A,149.49
2024-08-03,B,92.33
2024-08-03,C,119.06
2024-08-04,A,146.3
2024-08-04,B,96.87
2024-08-04,C,121.27
2024-08-05,A,131.52
2024-08-05,B,95.07
2024-08-05,C,117.31
2024-08-06,A,129.83
2024-08-06,B,92.06
2024-08-06,C,102.97
2024-08-07,A,116.99
2024-08-07,B,77.65
2024-08-07,C,105.48
2024-08-08,A,113.06
2024-08-08,B,81.44
2024-08-08,C,94.1
2024-08-09,A,121.33
2024-08-09,B,79.2
2024-08-09,C,103.8
2024-08-10,A,147.6
2024-08-10,B,91.58
2024-08-10,C,117.75
2024-08-11,A,141.51
2024-08-11,B,99.39
2024-08-11,C,116.52
2024-08-12,A,143.26
2024-08-12,B,87.52
2024-08-12,C,111.33
2024-08-13,A,125.4
2024-08-13,B,82.87
2024-08-13,C,109.63
2024-08-14,A,117.22
2024-08-14,B,72.49
2024-08-14,C,95.15
2024-08-15,A,117.28
2024-08-15,B,82.1
2024-08-15,C,101.19
2024-08-16,A,130.76
2024-08-16,B,90.45
2024-08-16,C,106.87
2024-08-17,A,142.35
2024-08-17,B,95.47
2024-08-17,C,124.43
2024-08-18,A,145.33
2024-08-18,B,95.23
2024-08-18,C,116.4
2024-08-19,A,140.29
2024-08-19,B,88.82
2024-08-19,C,115.41
2024-08-20,A,116.86
2024-08-20,B,86.62
2024-08-20,C,98.24
2024-08-21,A,113.17
2024-08-21,B,81.22
2024-08-21,C,91.68
2024-08-22,A,118.79
2024-08-22,B,79.17
2024-08-22,C,95.29
2024-08-23,A,136.13
2024-08-23,B,92.63
2024-08-23,C,100.72
2024-08-24,A,136.62
2024-08-24,B,97.64
2024-08-24,C,112.72
2024-08-25,A,143.69
2024-08-25,B,96.8
2024-08-25,C,122.96
2024-08-26,A,136.16
2024-08-26,B,91.21
2024-08-26,C,110.54
2024-08-27,A,129.14
2024-08-27,B,80.11
2024-08-27,C,104.53
2024-08-28,A,113.73
2024-08-28,B,77.06
2024-08-28,C,95.95
2024-08-29,A,117.95
2024-08-29,B,74.45
2024-08-29,C,102.07
2024-08-30,A,135.91
2024-08-30,B,87.25
2024-08-30,C,111.13
2024-08-31,A,145.26
2024-08-31,B,97.75
2024-08-31,C,118.74
2024-09-01,A,145.57
2024-09-01,B,99.37
2024-09-01,C,120.06
2024-09-02,A,132.64
2024-09-02,B,90.55
2024-09-02,C,105.67
2024-09-03,A,123.42
2024-09-03,B,83.37
2024-09-03,C,107.7
2024-09-04,A,115.85
2024-09-04,B,79.97
2024-09-04,C,96.2
2024-09-05,A,113.97
2024-09-05,B,72.49
2024-09-05,C,94.57
2024-09-06,A,124.25
2024-09-06,B,88.43
2024-09-06,C,106.94
2024-09-07,A,143.65
2024-09-07,B,93.95
2024-09-07,C,121.27
2024-09-08,A,148.42
2024-09-08,B,92.95
2024-09-08,C,118.25
2024-09-09,A,133.86
2024-09-09,B,83.58
2024-09-09,C,115.49
2024-09-10,A,127.65
2024-09-10,B,81.31
2024-09-10,C,100.34
2024-09-11,A,119.06
2024-09-11,B,66.49
2024-09-11,C,96.47
2024-09-12,A,118.09
2024-09-12,B,75.46
2024-09-12,C,103.58
2024-09-13,A,133.05
2024-09-13,B,84.46
2024-09-13,C,106.98
2024-09-14,A,139.26
2024-09-14,B,91.22
2024-09-14,C,111.42
2024-09-15,A,149.15
2024-09-15,B,99.25
2024-09-15,C,122.1
2024-09-16,A,131.06
2024-09-16,B,98.0
2024-09-16,C,120.27
2024-09-17,A,123.09
2024-09-17,B,77.32
2024-09-17,C,98.41
2024-09-18,A,115.82
2024-09-18,B,71.82
2024-09-18,C,95.18
2024-09-19,A,121.32
2024-09-19,B,71.32
2024-09-19,C,105.59
2024-09-20,A,134.88
2024-09-20,B,80.16
2024-09-20,C,101.24
2024-09-21,A,139.13
2024-09-21,B,88.75
2024-09-21,C,115.15
2024-09-22,A,132.76
2024-09-22,B,93.84
2024-09-22,C,125.68
2024-09-23,A,130.42
2024-09-23,B,88.19
2024-09-23,C,105.95
2024-09-24,A,124.35
2024-09-24,B,79.65
2024-09-24,C,109.2
2024-09-25,A,114.43
2024-09-25,B,73.6
2024-09-25,C,97.08
2024-09-26,A,114.4
2024-09-26,B,71.61
2024-09-26,C,98.34
2024-09-27,A,127.37
2024-09-27,B,85.39
2024-09-27,C,107.96
2024-09-28,A,137.68
2024-09-28,B,94.18
2024-09-28,C,122.73
2024-09-29,A,138.12
2024-09-29,B,101.32
2024-09-29,C,117.07
2024-09-30,A,131.29
2024-09-30,B,98.62
2024-09-30,C,112.11
2024-10-01,A,126.75
2024-10-01,B,83.45
2024-10-01,C,94.29
2024-10-02,A,113.56
2024-10-02,B,72.61
2024-10-02,C,89.1
2024-10-03,A,108.82
2024-10-03,B,77.0
2024-10-03,C,99.08
2024-10-04,A,129.12
2024-10-04,B,83.14
2024-10-04,C,102.85
2024-10-05,A,135.27
2024-10-05,B,89.91
2024-10-05,C,111.24
2024-10-06,A,141.23
2024-10-06,B,93.92
2024-10-06,C,114.05
2024-10-07,A,132.93
2024-10-07,B,85.51
2024-10-07,C,111.07
2024-10-08,A,122.8
2024-10-08,B,80.54
2024-10-08,C,102.51
2024-10-09,A,105.98
2024-10-09,B,72.85
2024-10-09,C,95.18
2024-10-10,A,117.98
2024-10-10,B,69.86
2024-10-10,C,96.97
2024-10-11,A,131.91
2024-10-11,B,83.31
2024-10-11,C,105.29
2024-10-12,A,140.55
2024-10-12,B,92.78
2024-10-12,C,117.69
2024-10-13,A,141.87
2024-10-13,B,94.29
2024-10-13,C,114.13
2024-10-14,A,132.72
2024-10-14,B,93.24
2024-10-14,C,109.9
2024-10-15,A,119.65
2024-10-15,B,77.53
2024-10-15,C,103.41
2024-10-16,A,108.73
2024-10-16,B,77.69
2024-10-16,C,89.97
2024-10-17,A,110.75
2024-10-17,B,76.76
2024-10-17,C,96.51
2024-10-18,A,127.84
2024-10-18,B,87.96
2024-10-18,C,103.67
2024-10-19,A,140.1
2024-10-19,B,87.85
2024-10-19,C,119.7
2024-10-20,A,143.7
2024-10-20,B,95.53
2024-10-20,C,117.68
2024-10-21,A,129.85
2024-10-21,B,86.62
2024-10-21,C,112.4
2024-10-22,A,119.85
2024-10-22,B,79.71
2024-10-22,C,94.5
2024-10-23,A,112.48
2024-10-23,B,71.0
2024-10-23,C,89.07
2024-10-24,A,113.99
2024-10-24,B,68.24
2024-10-24,C,98.48
2024-10-25,A,129.69
2024-10-25,B,83.23
2024-10-25,C,101.05
2024-10-26,A,134.19
2024-10-26,B,90.62
2024-10-26,C,104.68
2024-10-27,A,141.54
2024-10-27,B,95.78
2024-10-27,C,115.41
2024-10-28,A,130.68
2024-10-28,B,88.41
2024-10-28,C,111.53
2024-10-29,A,123.98
2024-10-29,B,79.05
2024-10-29,C,96.92
2024-10-30,A,109.6
2024-10-30,B,74.26
2024-10-30,C,99.38
2024-10-31,A,113.02
2024-10-31,B,71.22
2024-10-31,C,91.96
2024-11-01,A,117.61
2024-11-01,B,84.54
2024-11-01,C,99.35
2024-11-02,A,132.75
2024-11-02,B,83.11
2024-11-02,C,109.67
2024-11-03,A,142.82
2024-11-03,B,87.67
2024-11-03,C,109.44
2024-11-04,A,133.11
2024-11-04,B,86.12
2024-11-04,C,111.65
2024-11-05,A,122.31
2024-11-05,B,78.75
2024-11-05,C,94.29
2024-11-06,A,110.71
2024-11-06,B,75.35
2024-11-06,C,90.63
2024-11-07,A,108.32
2024-11-07,B,79.67
2024-11-07,C,93.6
2024-11-08,A,124.14
2024-11-08,B,83.12
2024-11-08,C,108.74
2024-11-09,A,138.53
2024-11-09,B,89.52
2024-11-09,C,116.71
2024-11-10,A,148.94
2024-11-10,B,98.32
2024-11-10,C,118.98
2024-11-11,A,127.73
2024-11-11,B,102.35
2024-11-11,C,104.98
2024-11-12,A,117.7
2024-11-12,B,75.85
2024-11-12,C,105.86
2024-11-13,A,112.73
2024-11-13,B,67.52
2024-11-13,C,93.91
2024-11-14,A,116.12
2024-11-14,B,73.87
2024-11-14,C,90.27
2024-11-15,A,122.75
2024-11-15,B,81.2
2024-11-15,C,104.61
2024-11-16,A,135.29
2024-11-16,B,93.7
2024-11-16,C,110.09
2024-11-17,A,133.33
2024-11-17,B,89.72
2024-11-17,C,121.6
2024-11-18,A,129.84
2024-11-18,B,96.63
2024-11-18,C,111.67
2024-11-19,A,114.45
2024-11-19,B,75.24
2024-11-19,C,100.26
2024-11-20,A,106.28
2024-11-20,B,82.66
2024-11-20,C,88.83
2024-11-21,A,116.61
2024-11-21,B,80.93
2024-11-21,C,94.68
2024-11-22,A,121.64
2024-11-22,B,81.81
2024-11-22,C,105.94
2024-11-23,A,140.85
2024-11-23,B,90.95
2024-11-23,C,108.28
2024-11-24,A,140.42
2024-11-24,B,89.96
2024-11-24,C,107.47
2024-11-25,A,129.36
2024-11-25,B,81.52
2024-11-25,C,112.06
2024-11-26,A,126.92
2024-11-26,B,86.01
2024-11-26,C,97.02
2024-11-27,A,109.17
2024-11-27,B,75.92
2024-11-27,C,97.07
2024-11-28,A,112.27
2024-11-28,B,74.53
2024-11-28,C,103.98
2024-11-29,A,125.26
2024-11-29,B,80.99
2024-11-29,C,105.03
2024-11-30,A,139.76
2024-11-30,B,86.67
2024-11-30,C,112.96
2024-12-01,A,135.69
2024-12-01,B,91.59
2024-12-01,C,123.79
2024-12-02,A,135.23
2024-12-02,B,86.93
2024-12-02,C,106.08
2024-12-03,A,118.02
2024-12-03,B,82.84
2024-12-03,C,97.17
2024-12-04,A,116.98
2024-12-04,B,67.75
2024-12-04,C,91.78
2024-12-05,A,121.08
2024-12-05,B,67.16
2024-12-05,C,100.04
2024-12-06,A,118.46
2024-12-06,B,82.66
2024-12-06,C,104.0
2024-12-07,A,140.93
2024-12-07,B,78.24
2024-12-07,C,106.43
2024-12-08,A,138.3
2024-12-08,B,92.96
2024-12-08,C,112.88
2024-12-09,A,131.6
2024-12-09,B,82.68
2024-12-09,C,108.38
2024-12-10,A,116.12
2024-12-10,B,79.75
2024-12-10,C,101.93
2024-12-11,A,117.17
2024-12-11,B,70.76
2024-12-11,C,91.88
2024-12-12,A,114.57
2024-12-12,B,74.16
2024-12-12,C,95.29
2024-12-13,A,119.9
2024-12-13,B,84.68
2024-12-13,C,101.26
2024-12-14,A,134.1
2024-12-14,B,84.69
2024-12-14,C,118.99
2024-12-15,A,140.31
2024-12-15,B,97.6
2024-12-15,C,117.79
2024-12-16,A,126.0
2024-12-16,B,83.29
2024-12-16,C,113.28
2024-12-17,A,116.79
2024-12-17,B,74.62
2024-12-17,C,99.17
2024-12-18,A,111.09
2024-12-18,B,69.56
2024-12-18,C,92.13
2024-12-19,A,112.84
2024-12-19,B,65.21
2024-12-19,C,97.81
2024-12-20,A,123.3
2024-12-20,B,88.65
2024-12-20,C,100.63
2024-12-21,A,132.02
2024-12-21,B,96.04
2024-12-21,C,108.33
2024-12-22,A,138.75
2024-12-22,B,95.65
2024-12-22,C,115.72
2024-12-23,A,126.63
2024-12-23,B,88.64
2024-12-23,C,109.83
2024-12-24,A,125.44
2024-12-24,B,81.61
2024-12-24,C,112.39
2024-12-25,A,105.68
2024-12-25,B,73.81
2024-12-25,C,89.55
2024-12-26,A,119.86
2024-12-26,B,79.16
2024-12-26,C,99.21
2024-12-27,A,123.93
2024-12-27,B,80.76
2024-12-27,C,97.52
2024-12-28,A,145.69
2024-12-28,B,93.64
2024-12-28,C,114.04
2024-12-29,A,145.56
2024-12-29,B,96.59
2024-12-29,C,121.37
2024-12-30,A,127.31
2024-12-30,B,85.38
2024-12-30,C,111.82
2024-12-31,A,122.29
2024-12-31,B,83.44
2024-12-31,C,96.66
2025-01-01,A,113.35
2025-01-01,B,83.08
2025-01-01,C,97.04
2025-01-02,A,119.31
2025-01-02,B,76.17
2025-01-02,C,99.73
2025-01-03,A,134.87
2025-01-03,B,84.55
2025-01-03,C,111.02
2025-01-04,A,135.97
2025-01-04,B,94.36
2025-01-04,C,119.2
2025-01-05,A,139.46
2025-01-05,B,98.38
2025-01-05,C,115.27
2025-01-06,A,131.23
2025-01-06,B,88.64
2025-01-06,C,119.29
2025-01-07,A,122.77
2025-01-07,B,83.77
2025-01-07,C,98.3
2025-01-08,A,113.83
2025-01-08,B,69.98
2025-01-08,C,92.53
2025-01-09,A,119.87
2025-01-09,B,76.53
2025-01-09,C,103.03
2025-01-10,A,127.55
2025-01-10,B,83.78
2025-01-10,C,111.79
2025-01-11,A,137.6
2025-01-11,B,86.38
2025-01-11,C,121.36
2025-01-12,A,144.86
2025-01-12,B,85.8
2025-01-12,C,118.74
2025-01-13,A,133.59
2025-01-13,B,96.1
2025-01-13,C,109.25
2025-01-14,A,119.98
2025-01-14,B,76.88
2025-01-14,C,97.62
2025-01-15,A,111.5
2025-01-15,B,69.44
2025-01-15,C,91.32
2025-01-16,A,110.89
2025-01-16,B,71.2
2025-01-16,C,91.62
2025-01-17,A,127.08
2025-01-17,B,82.35
2025-01-17,C,102.43
2025-01-18,A,142.93
2025-01-18,B,92.79
2025-01-18,C,115.09
2025-01-19,A,142.18
2025-01-19,B,101.36
2025-01-19,C,120.19
2025-01-20,A,137.95
2025-01-20,B,79.32
2025-01-20,C,110.22
2025-01-21,A,114.48
2025-01-21,B,79.36
2025-01-21,C,104.02
2025-01-22,A,112.48
2025-01-22,B,77.81
2025-01-22,C,92.05
2025-01-23,A,120.51
2025-01-23,B,71.54
2025-01-23,C,97.51
2025-01-24,A,131.74
2025-01-24,B,87.8
2025-01-24,C,107.54
2025-01-25,A,149.68
2025-01-25,B,91.91
2025-01-25,C,115.74
2025-01-26,A,133.92
2025-01-26,B,102.66
2025-01-26,C,118.49
2025-01-27,A,132.28
2025-01-27,B,95.54
2025-01-27,C,118.53
2025-01-28,A,124.54
2025-01-28,B,75.93
2025-01-28,C,104.96
2025-01-29,A,113.64
2025-01-29,B,71.67
2025-01-29,C,101.08
2025-01-30,A,110.64
2025-01-30,B,80.65
2025-01-30,C,101.17
2025-01-31,A,139.25
2025-01-31,B,87.59
2025-01-31,C,100.6
2025-02-01,A,139.57
2025-02-01,B,94.46
2025-02-01,C,119.75
2025-02-02,A,149.88
2025-02-02,B,88.39
2025-02-02,C,119.45
2025-02-03,A,141.87
2025-02-03,B,97.09
2025-02-03,C,121.84
2025-02-04,A,123.57
2025-02-04,B,86.72
2025-02-04,C,110.95
2025-02-05,A,121.95
2025-02-05,B,79.91
2025-02-05,C,101.04
2025-02-06,A,117.05
2025-02-06,B,73.26
2025-02-06,C,104.1
2025-02-07,A,130.71
2025-02-07,B,86.85
2025-02-07,C,107.36
2025-02-08,A,142.41
2025-02-08,B,95.82
2025-02-08,C,115.09
2025-02-09,A,147.3
2025-02-09,B,97.9
2025-02-09,C,121.32
2025-02-10,A,136.1
2025-02-10,B,94.76
2025-02-10,C,122.75
2025-02-11,A,123.81
2025-02-11,B,87.97
2025-02-11,C,108.53
2025-02-12,A,107.65
2025-02-12,B,74.68
2025-02-12,C,96.07
2025-02-13,A,124.45
2025-02-13,B,80.52
2025-02-13,C,102.95
2025-02-14,A,135.75
2025-02-14,B,84.09
2025-02-14,C,107.58
2025-02-15,A,140.21
2025-02-15,B,94.93
2025-02-15,C,119.6
2025-02-16,A,148.85
2025-02-16,B,94.74
2025-02-16,C,126.16
2025-02-17,A,143.88
2025-02-17,B,98.53
2025-02-17,C,119.02
2025-02-18,A,128.1
2025-02-18,B,86.46
2025-02-18,C,108.33
2025-02-19,A,116.81
2025-02-19,B,83.63
2025-02-19,C,106.41
2025-02-20,A,130.39
2025-02-20,B,80.65
2025-02-20,C,103.28
2025-02-21,A,136.04
2025-02-21,B,88.43
2025-02-21,C,113.98
2025-02-22,A,145.79
2025-02-22,B,95.59
2025-02-22,C,128.06
2025-02-23,A,150.0
2025-02-23,B,98.68
2025-02-23,C,127.0
2025-02-24,A,142.0
2025-02-24,B,94.28
2025-02-24,C,116.86
2025-02-25,A,123.67
2025-02-25,B,84.42
2025-02-25,C,102.3
2025-02-26,A,121.45
2025-02-26,B,74.52
2025-02-26,C,104.16
2025-02-27,A,126.68
2025-02-27,B,82.41
2025-02-27,C,102.55
2025-02-28,A,137.25
2025-02-28,B,81.36
2025-02-28,C,108.08
2025-03-01,A,146.89
2025-03-01,B,98.54
2025-03-01,C,121.67
2025-03-02,A,146.54
2025-03-02,B,99.73
2025-03-02,C,122.63
2025-03-03,A,138.35
2025-03-03,B,95.22
2025-03-03,C,117.26
2025-03-04,A,134.57
2025-03-04,B,88.0
2025-03-04,C,110.76
2025-03-05,A,123.13
2025-03-05,B,76.66
2025-03-05,C,97.73
2025-03-06,A,119.03
2025-03-06,B,93.61
2025-03-06,C,99.61
2025-03-07,A,135.98
2025-03-07,B,88.58
2025-03-07,C,112.33
2025-03-08,A,146.39
2025-03-08,B,90.48
